date,close,open,high,low
,,,,
4/8/16,54.42,54.67,55.28,54.32
4/7/16,54.46,54.87,54.91,54.23
4/6/16,55.12,54.36,55.2,54.21
4/5/16,54.56,55.19,55.3,54.46
4/4/16,55.43,55.43,55.66,55
4/1/16,55.57,55.05,55.61,54.57
3/31/16,55.23,54.95,55.59,54.86
3/30/16,55.05,54.93,55.64,54.9
3/29/16,54.71,53.66,54.86,53.45
3/28/16,53.54,54.21,54.29,53.33
3/24/16,54.21,53.84,54.33,53.73
3/23/16,53.97,54.11,54.24,53.74
3/22/16,54.07,53.61,54.25,53.46
3/21/16,53.86,53.25,53.9298,52.93
3/18/16,53.49,54.92,54.97,53.445
3/17/16,54.66,54.21,55,54
3/16/16,54.35,53.45,54.6,53.4
3/15/16,53.59,52.75,53.59,52.74
3/14/16,53.17,52.71,53.59,52.63
3/11/16,53.07,53,53.07,52.38
3/10/16,52.05,52.93,52.94,51.16
3/9/16,52.84,51.89,52.85,51.855
3/8/16,51.65,50.8,52.13,50.595
3/7/16,51.03,51.56,51.8,50.58
3/4/16,52.03,52.4,52.45,51.71
3/3/16,52.35,52.97,52.97,51.78
3/2/16,52.95,52.41,52.96,52.155
3/1/16,52.58,50.97,52.59,50.9199
2/29/16,50.88,51.35,51.65,50.66
2/26/16,51.3,52.6,52.68,51.1
2/25/16,52.1,51.73,52.1,50.61
2/24/16,51.36,50.69,51.5,50.2
2/23/16,51.18,52.34,52.37,50.98
2/22/16,52.65,52.28,53,52.28
2/19/16,51.82,51.97,52.28,51.53
2/18/16,52.19,52.33,52.95,52.1
2/17/16,52.42,51.49,52.77,51.45
2/16/16,51.09,50.9,51.09,50.13
2/12/16,50.5,50.25,50.68,49.75
2/11/16,49.69,48.68,50.11,48.51
2/10/16,49.71,49.89,50.39,49.52
