date,close,open,high,low
,,,,
4/8/16,83.21,83.3,83.45,82.85
4/7/16,82.37,82.76,83.17,82.05
4/6/16,83.31,82.69,83.46,82.3
4/5/16,82.21,82.61,83.13,81.99
4/4/16,83.16,83.06,83.9,82.78
4/1/16,82.96,82.4,83.39,82.39
3/31/16,83.59,84.07,85.1,83.59
3/30/16,84.52,85.03,85.05,84
3/29/16,84.53,83.67,84.6134,83.16
3/28/16,84.22,84.03,84.36,83.7
3/24/16,83.98,82.94,84.025,82.93
3/23/16,83.75,83.86,84.2999,83.52
3/22/16,84.12,83.08,84.86,83.01
3/21/16,83.62,83.84,84.139,83.5
3/18/16,84.2,84.59,84.6,83.2539
3/17/16,84.1,83.68,84.675,82.72
3/16/16,82.87,83.02,83.16,81.94
3/15/16,82.82,81.6,82.85,81.52
3/14/16,82.41,81.48,82.64,81.015
3/11/16,82.19,83.22,83.53,82.005
3/10/16,82.18,82.42,82.66,80.93
3/9/16,82.4,83.22,83.85,82.24
3/8/16,82.63,84,84.21,82.48
3/7/16,84.46,82.31,84.46,82.21
3/4/16,82.29,82.66,82.9699,81.7635
3/3/16,82.4,82.66,82.72,81.54
3/2/16,82.7,80.95,82.72,80.31
3/1/16,81.28,80.56,81.765,80.32
2/29/16,80.15,81.88,82.4,80.05
2/26/16,81.75,82.89,83.08,81.69
2/25/16,82.01,81.56,82.07,80.02
2/24/16,81.52,79.91,81.77,79.67
2/23/16,81.23,81.99,82.37,80.879
2/22/16,82.39,83.21,83.44,82.2
2/19/16,82.5,82.19,82.55,80.91
2/18/16,82.45,82.9,83.06,81.86
2/17/16,82,81.65,82.775,81.16
2/16/16,81.22,81.7,81.85,80.28
2/12/16,81.03,80.08,81.07,79.81
2/11/16,79.6,78.34,80.15,77.58
2/10/16,79.35,79.77,81.45,79.28
