date,close,open,high,low,change
,,,,,
4/8/16,108.66,108.91,109.77,108.17,-1
4/7/16,108.54,109.95,110.42,108.121,1
4/6/16,110.96,110.23,110.98,109.2,-1
4/5/16,109.81,109.51,110.73,109.42,1
4/4/16,111.12,110.42,112.19,110.27,-1
4/1/16,109.99,108.78,110,108.2,-1
3/31/16,108.99,109.72,109.9,108.88,1
3/30/16,109.56,108.65,110.42,108.6,-1
3/29/16,107.68,104.89,107.79,104.88,-1
3/28/16,105.19,106,106.19,105.06,1
3/24/16,105.67,105.47,106.25,104.89,1
3/23/16,106.13,106.48,107.07,105.9,1
3/22/16,106.72,105.25,107.29,105.21,-1
3/21/16,105.91,105.93,107.65,105.1401,1
3/18/16,105.92,106.34,106.5,105.19,-1
3/17/16,105.8,105.52,106.47,104.96,1
3/16/16,105.97,104.61,106.31,104.59,-1
3/15/16,104.58,103.96,105.18,103.85,-1
3/14/16,102.52,101.91,102.91,101.78,-1
3/11/16,102.26,102.24,102.28,101.5,-1
3/10/16,101.17,101.41,102.24,100.15,-1
3/9/16,101.12,101.31,101.58,100.27,-1
3/8/16,101.03,100.78,101.76,100.4,1
3/7/16,101.87,102.39,102.83,100.96,1
3/4/16,103.01,102.37,103.75,101.37,-1
3/3/16,101.5,100.58,101.7099,100.45,-1
3/2/16,100.75,100.51,100.89,99.64,-1
3/1/16,100.53,97.65,100.77,97.42,-1
2/29/16,96.69,96.86,98.23,96.65,1
2/26/16,96.91,97.2,98.0237,96.58,-1
2/25/16,96.76,96.05,96.76,95.25,-1
2/24/16,96.1,93.98,96.38,93.32,-1
2/23/16,94.69,96.4,96.5,94.55,1
2/22/16,96.88,96.31,96.9,95.92,-1
2/19/16,96.04,96,96.7599,95.8,1
2/18/16,96.26,98.84,98.89,96.091,1
2/17/16,98.12,96.67,98.21,96.15,-1
2/16/16,96.64,95.02,96.85,94.61,-1
2/12/16,93.99,94.19,94.5,93.01,-1
2/11/16,93.7,93.79,94.72,92.59,1
2/10/16,94.27,95.92,96.35,94.1,1
